ID,SNP1,SNP2,SNP3,p1,p2,p3,p4,p5
P1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
P2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
P3,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
P4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
P5,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P6,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
P7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
P8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
P9,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
P10,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
P11,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
P12,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
P13,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
P14,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
P15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
P16,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
P17,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
P18,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
P19,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
P20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
P21,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
P22,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
P23,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
P24,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
P25,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
P26,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
P27,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
P28,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
P29,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
P30,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
P31,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
P32,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
P33,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
P34,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
P35,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P36,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
P37,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
P38,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
P39,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
P40,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
P41,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
P42,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
P43,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
P44,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
P45,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
P46,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
P47,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
P48,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
P49,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
P50,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
P51,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
P52,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
P53,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
P54,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
P55,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
P56,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
P57,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
P58,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
P59,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
P60,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
P61,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
P62,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
P63,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
P64,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
P65,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
P66,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
P67,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
P68,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
P69,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
P70,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
P71,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
P72,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
P73,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
P74,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
P75,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
P76,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
P77,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
P78,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
P79,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
P80,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
P81,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
P82,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
P83,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
P84,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
P85,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P86,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
P87,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
